77 1 1 0 30.277000 31.082300 18.087900
78 1 2 0 29.785200 31.596900 19.367600
79 1 1 0 27.895900 30.931800 17.043000
80 1 2 0 26.822000 29.961000 16.842200
81 1 1 0 26.798500 32.650000 15.408500
82 1 2 0 26.030000 32.034100 14.331900
83 1 1 0 26.378700 35.138100 16.098500
84 1 2 0 24.918200 35.384900 15.925900
85 1 1 0 26.714400 35.967100 18.575400
86 1 2 0 27.674400 37.054600 18.204200
87 1 1 0 24.294200 35.508500 19.586000
88 1 2 0 24.842800 34.755800 20.738300
89 1 1 0 21.665600 35.403800 19.927300
90 1 2 0 21.763600 34.074500 20.486100
91 1 1 0 19.094000 35.715500 20.159400
92 1 2 0 18.754400 35.404000 18.764800
93 1 1 0 17.569400 35.586000 22.214500
94 1 2 0 16.847200 34.317800 21.837200
95 1 1 0 17.560600 37.489600 24.026300
96 1 2 0 16.628500 37.937900 25.042900
97 1 1 0 19.659900 38.030500 25.494800
98 1 2 0 19.922200 39.283300 24.823700
99 1 1 0 21.033200 35.997600 26.624300
100 1 2 0 22.372500 35.566800 26.943400
101 1 1 0 19.545400 34.478000 28.357000
102 1 2 0 19.154300 33.423500 27.392100
103 1 1 0 20.509900 32.565800 29.998700
104 1 2 0 19.141200 32.487100 30.589100
105 1 1 0 23.031400 31.961700 30.777800
106 1 2 0 23.195600 30.743300 29.913300
107 1 1 0 25.519700 33.147100 30.574000
108 1 2 0 26.067900 33.063400 31.937600
109 1 1 0 27.774400 32.518200 29.288200
110 1 2 0 28.719700 32.611600 30.400200
111 1 1 0 29.542800 31.603800 27.689400
112 1 2 0 29.607300 32.838300 26.898400
113 1 1 0 31.280300 30.289000 26.208100
114 1 2 0 32.438700 30.792400 27.012400
115 1 1 0 32.758700 28.777900 24.668100
116 1 2 0 33.143100 27.392800 24.307400
117 1 1 0 33.481300 30.832700 23.019200
118 1 2 0 34.649800 30.161300 22.487100
119 1 1 0 33.477200 33.047400 21.497000
120 1 2 0 34.170800 33.899200 22.537100
121 2 1 0 52.219100 40.601000 20.383500
122 2 2 0 53.103000 39.516900 20.100700
123 2 1 0 52.531300 40.947500 23.003400
124 2 2 0 53.869500 40.566900 23.560100
125 2 1 0 50.877300 41.183700 24.906200
126 2 2 0 51.700000 40.528400 25.920300
127 2 1 0 48.980800 41.594700 26.658200
128 2 2 0 47.923300 40.636300 26.162900
129 2 1 0 48.923200 43.026300 28.851300
130 2 2 0 49.128600 41.879200 29.673900
131 2 1 0 50.576200 44.721900 29.987400
132 2 2 0 49.506300 45.633500 30.590700
133 2 1 0 53.056500 44.822100 30.270600
134 2 2 0 53.062800 44.836300 31.766600
135 2 1 0 54.526200 44.626400 28.197400
136 2 2 0 54.318600 45.599700 27.058400
137 2 1 0 57.190100 44.537900 27.712300
138 2 2 0 58.284600 43.584700 27.345800
139 2 1 0 58.781400 46.486900 28.662300
140 2 2 0 60.100100 45.736000 28.598300
141 2 1 0 59.044100 49.065100 29.566700
142 2 2 0 60.097200 49.347000 28.556300
143 2 1 0 56.641800 49.857700 30.328300
144 2 2 0 55.334700 50.315100 29.777200
145 2 1 0 56.067800 49.697700 32.860100
146 2 2 0 56.846600 48.672500 33.523000
147 2 1 0 54.349900 51.527600 33.405100
148 2 2 0 53.138000 50.944000 32.910300
149 2 1 0 53.631500 52.390900 35.769000
150 2 2 0 54.901200 52.218000 36.469400
151 2 1 0 51.291200 53.245200 36.025300
152 2 2 0 50.577400 52.739100 37.243500
153 2 1 0 49.569800 54.271900 34.277500
154 2 2 0 48.551700 53.258000 34.679600
155 2 1 0 48.263900 55.699100 32.539900
156 2 2 0 49.245600 55.371100 31.509800
157 2 1 0 46.260900 57.379900 32.900400
158 2 2 0 46.273700 58.755000 33.516200
159 2 1 0 43.654900 57.024400 32.519100
160 2 2 0 43.154800 58.367200 32.937800
161 2 1 0 41.248800 56.431200 31.475900
162 2 2 0 40.564600 56.387800 30.145400
163 2 1 0 39.173400 55.420200 32.678100
164 2 2 0 38.839400 56.634300 33.419000
165 2 1 0 37.081500 54.256900 33.791700
166 2 2 0 36.714500 52.902000 34.334900
167 2 1 0 34.744300 55.266000 33.640300
168 2 2 0 34.830900 56.738600 33.678900
169 2 1 0 32.347300 54.732200 34.150900
170 2 2 0 32.654800 53.762300 35.250800
171 2 1 0 30.119800 55.722700 33.525700
172 2 2 0 30.582300 56.714900 32.526000
173 2 1 0 27.666900 55.278200 34.631200
174 2 2 0 27.821800 53.938400 35.158500
175 2 1 0 25.799600 57.133300 34.957900
176 2 2 0 24.624100 57.791000 34.392800
177 2 1 0 26.675400 57.835300 37.411800
178 2 2 0 26.667200 57.360100 38.815500
179 2 1 0 27.853000 60.125900 37.741700
180 2 2 0 29.078000 60.005100 36.948300
181 2 1 0 28.382400 62.398400 39.025500
182 2 2 0 28.713000 61.685600 40.306400
183 2 1 0 29.313900 63.993100 37.033900
184 2 2 0 30.672200 64.329300 36.365400
185 2 1 0 27.544500 65.749000 36.331100
186 2 2 0 26.516100 64.710000 35.989400
187 2 1 0 27.235600 67.157600 34.100500
188 2 2 0 26.604200 68.344200 34.714200
189 2 1 0 27.105700 66.943900 31.527600
190 2 2 0 26.720300 65.529600 31.484800
191 2 1 0 27.264000 68.919500 29.766700
192 2 2 0 27.025400 68.889000 28.250400
193 2 1 0 27.787100 71.452000 29.888800
194 2 2 0 26.352500 71.681800 30.473100
195 2 1 0 29.065500 73.670900 29.574400
196 2 2 0 27.806100 74.381300 29.133900
197 2 1 0 31.096300 74.657800 28.083900
198 2 2 0 31.842100 74.434600 26.809500
199 2 1 0 31.279100 77.228400 28.056100
200 2 2 0 32.279400 77.492900 29.177400
201 2 1 0 29.299800 79.022000 28.465900
202 2 2 0 29.673400 79.348300 29.830100
203 2 1 0 27.319700 80.122900 27.065800
204 2 2 0 27.384400 79.206600 25.891800
205 2 1 0 24.690500 79.977700 27.619600
206 2 2 0 23.650000 79.365400 28.543700
207 2 1 0 24.458500 82.466700 28.676800
208 2 2 0 25.704600 82.693900 29.468000
209 2 1 0 22.566000 84.375300 28.989600
210 2 2 0 21.446900 83.455000 28.877100
211 2 1 0 21.559100 85.152000 31.307200
212 2 2 0 21.058300 86.492300 30.954800
213 2 1 0 20.645600 84.232800 33.604600
214 2 2 0 20.947400 84.323700 35.026400
215 2 1 0 19.597100 81.886400 33.683500
216 2 2 0 18.242700 82.444700 33.496400
217 2 1 0 18.641100 79.474600 33.826600
218 2 2 0 17.352300 79.486100 33.096000
219 2 1 0 18.376200 77.167900 34.964500
220 2 2 0 18.628700 75.733300 34.715900
221 2 1 0 18.353700 76.811600 37.524600
222 2 2 0 16.907400 76.439900 37.690600
223 2 1 0 20.362000 77.140100 39.032000
224 2 2 0 20.742600 75.828300 39.665800
225 2 1 0 21.234000 79.548300 38.837300
226 2 2 0 20.416000 80.740200 39.061700
227 2 1 0 23.662100 78.984400 38.211500
228 2 2 0 24.261000 78.025000 39.115500
229 2 1 0 25.972300 78.918900 36.706800
230 2 2 0 25.427900 78.335300 35.443400
231 2 1 0 28.192200 77.367700 37.140500
232 2 2 0 27.987300 76.232300 36.195700
233 2 1 0 30.475500 76.505800 37.959600
234 2 2 0 31.322800 77.538900 37.262100
235 2 1 0 30.851500 74.575900 39.791600
236 2 2 0 31.683900 74.281800 41.002100
237 2 1 0 30.340100 72.031500 39.454700
238 2 2 0 28.925600 72.104400 39.820900
239 2 1 0 30.626800 69.420400 39.139100
240 2 2 0 29.359500 68.925700 39.654000
241 3 1 0 62.017700 38.933200 65.208300
242 3 2 0 61.255100 40.150200 65.706200
243 3 1 0 63.413400 36.897600 66.268400
244 3 2 0 64.746600 36.913400 65.537900
245 3 1 0 61.558400 35.024300 66.589500
246 3 2 0 60.886200 33.932900 65.777300
247 3 1 0 61.393800 33.436600 68.692900
248 3 2 0 62.360700 32.698100 69.487900
249 3 1 0 58.998700 33.039700 69.782100
250 3 2 0 58.095300 32.845500 68.589400
251 3 1 0 58.928500 33.342800 72.392000
252 3 2 0 59.060700 31.914300 72.665800
253 3 1 0 58.188700 35.739300 73.536300
254 3 2 0 57.271700 36.256600 74.513100
255 3 1 0 59.831100 37.695500 73.436900
256 3 2 0 59.322300 38.194600 72.128500
257 3 1 0 61.617700 39.650300 73.864100
258 3 2 0 61.070300 40.365900 75.082700
259 3 1 0 63.794600 39.947000 72.427800
260 3 2 0 62.945300 40.851600 71.563700
261 3 1 0 65.952600 39.913000 71.034400
262 3 2 0 65.966000 38.495600 70.938600
263 3 1 0 67.178200 42.058600 69.992000
264 3 2 0 66.539800 41.907100 68.665200
265 3 1 0 68.798200 43.877800 69.026500
266 3 2 0 67.906700 44.975800 69.489400
267 3 1 0 70.670400 45.669200 68.548300
268 3 2 0 72.023600 45.851200 68.951900
269 3 1 0 70.589400 47.216300 66.532600
270 3 2 0 69.226800 47.843100 66.662100
271 3 1 0 72.757000 47.356300 65.069000
272 3 2 0 73.417300 48.518100 65.788900
273 3 1 0 74.634400 47.257700 63.308900
274 3 2 0 75.389800 48.596000 63.428200
275 3 1 0 74.918600 45.173600 61.963400
276 3 2 0 74.338800 44.586200 60.688500
277 3 1 0 75.886400 43.165700 63.217300
278 3 2 0 76.951600 42.972300 64.249500
279 3 1 0 74.846600 40.772100 63.108600
280 3 2 0 75.854900 40.023200 63.888700
281 3 1 0 72.706500 40.143400 61.579700
282 3 2 0 71.632700 39.838600 62.598400
283 3 1 0 72.374500 38.103200 59.967300
284 3 2 0 73.655800 37.408100 59.879500
285 3 1 0 70.022000 37.466500 59.073500
286 3 2 0 69.265700 38.675200 59.534000
287 3 1 0 69.520500 35.260700 57.814100
288 3 2 0 68.848100 34.428500 58.866100
289 3 1 0 67.782800 34.729700 55.955600
290 3 2 0 67.646300 35.016700 54.491700
291 3 1 0 65.640400 32.947200 55.969200
292 3 2 0 65.318900 31.602000 56.555200
293 3 1 0 63.121000 33.879000 56.102400
294 3 2 0 62.890800 33.906800 54.629600
295 3 1 0 62.350400 35.262500 58.247000
296 3 2 0 63.045400 36.569200 58.527500
297 3 1 0 61.291400 35.265300 60.603300
298 3 2 0 61.907200 33.974000 61.092000
299 3 1 0 59.710800 37.016400 61.820600
300 3 2 0 58.440800 37.065200 62.532100
301 3 1 0 59.689300 39.580900 60.934300
302 3 2 0 58.349400 40.072600 61.352100
303 3 1 0 60.657300 41.805600 59.981300
304 3 2 0 61.398000 42.236400 58.710700
305 3 1 0 61.437000 43.717800 61.620300
306 3 2 0 60.127000 44.265600 62.134900
307 3 1 0 63.836900 44.663300 62.197200
308 3 2 0 64.987400 44.278600 63.047300
309 3 1 0 64.834500 46.830900 61.257000
310 3 2 0 65.257100 46.415000 59.866900
311 3 1 0 65.943300 49.235700 61.008100
312 3 2 0 65.564400 50.635200 60.732500
313 3 1 0 68.316900 49.949200 62.101600
314 3 2 0 69.304600 49.095000 61.415100
315 3 1 0 68.793700 51.962200 63.506900
316 3 2 0 69.794600 52.605000 62.590900
317 3 1 0 67.578700 52.738500 65.655900
318 3 2 0 67.467000 54.205400 65.587600
319 3 1 0 65.181700 51.875000 66.208300
320 3 2 0 64.676200 53.230200 66.683000
321 3 1 0 62.728200 50.683600 66.174500
322 3 2 0 62.212100 49.419900 65.523200
323 3 1 0 61.342100 50.244000 68.389400
324 3 2 0 61.079100 48.766900 68.663100
325 3 1 0 59.779800 51.205800 70.375300
326 3 2 0 59.625500 52.420600 71.180000
327 3 1 0 58.233700 49.828600 72.018700
328 3 2 0 57.048400 49.812900 71.193500
329 3 1 0 59.178500 48.502900 74.136600
330 3 2 0 58.744400 49.705100 74.916400
331 3 1 0 59.840300 45.901000 74.347200
332 3 2 0 61.361000 45.999000 74.348100
333 3 1 0 57.803800 45.174700 72.790200
334 3 2 0 57.343500 44.962000 71.369200
335 3 1 0 55.801200 44.186000 74.003600
336 3 2 0 55.063000 43.421800 72.945100
337 3 1 0 55.611900 44.680200 76.748200
338 3 2 0 54.323400 45.241400 77.209400
339 3 1 0 56.903300 44.637000 79.083900
340 3 2 0 58.050600 45.517500 78.836700
341 3 1 0 56.626200 44.359200 81.630900
342 3 2 0 55.257900 44.864300 81.774500
343 3 1 0 59.154700 44.963500 82.362700
344 3 2 0 59.250600 44.095500 83.572300
345 3 1 0 61.385700 46.269900 83.028400
346 3 2 0 61.288800 46.049800 84.473000
347 3 1 0 63.245700 48.133500 83.538600
348 3 2 0 63.003500 49.417600 84.330800
349 3 1 0 65.794200 48.622900 83.263100
350 3 2 0 66.089500 47.923000 84.504800
351 3 1 0 66.704600 49.331500 80.878700
352 3 2 0 67.782000 49.205500 79.905600
353 3 1 0 66.769300 51.999400 81.218900
354 3 2 0 67.527700 52.058700 82.515400
355 3 1 0 66.251900 54.657200 81.195500
356 3 2 0 65.104300 55.574000 80.815200
357 3 1 0 67.260400 56.587700 82.782000
358 3 2 0 66.166900 57.586600 83.255600
359 3 1 0 69.778800 55.928500 83.041100
360 3 2 0 70.323500 56.741900 81.884500
361 4 1 0 49.808200 51.363700 49.490800
362 4 2 0 49.736200 52.840300 49.387200
363 4 1 0 49.352200 49.376600 51.146100
364 4 2 0 49.124700 48.369000 50.087000
365 4 1 0 50.835100 47.768200 52.537000
366 4 2 0 52.317400 47.678600 52.931300
367 4 1 0 49.524600 45.733500 53.803700
368 4 2 0 50.757500 45.062100 54.377700
369 4 1 0 47.675300 44.125800 54.940600
370 4 2 0 46.207400 44.055400 54.900600
371 4 1 0 47.720700 42.358400 56.983500
372 4 2 0 48.563400 41.268300 56.577000
373 4 1 0 46.808500 41.274600 59.241600
374 4 2 0 45.348200 41.513300 59.175700
375 4 1 0 48.744800 40.539700 60.775700
376 4 2 0 48.605100 39.112400 60.510500
377 4 1 0 50.996000 40.457400 62.103800
378 4 2 0 51.763300 40.513300 60.918000
379 4 1 0 51.894600 39.906100 64.356400
380 4 2 0 52.723000 40.401600 65.400300
381 4 1 0 50.841500 37.958700 65.785400
382 4 2 0 49.534000 37.349800 66.105600
383 4 1 0 52.210200 35.838800 66.366300
384 4 2 0 52.584600 36.360200 67.721500
385 4 1 0 52.818200 33.994400 64.562300
386 4 2 0 51.423200 33.472500 64.689600
387 4 1 0 53.577900 32.138200 62.762300
388 4 2 0 53.954900 33.180500 61.778600
389 4 1 0 55.053000 30.449100 61.301500
390 4 2 0 56.053500 29.323200 61.578800
391 4 1 0 53.010500 28.804900 60.359000
392 4 2 0 51.903100 29.090600 61.272800
393 4 1 0 51.361500 27.420600 58.767700
394 4 2 0 51.588300 26.088500 59.463100
395 4 1 0 49.908300 26.145300 56.950900
396 4 2 0 50.153500 25.394000 55.706400
397 4 1 0 47.252700 26.008400 56.971400
398 4 2 0 47.028500 25.420100 58.326100
399 4 1 0 45.940400 27.363100 55.099600
400 4 2 0 46.349400 26.488700 53.985800
401 4 1 0 43.296700 27.479400 54.761400
402 4 2 0 42.610900 27.612100 56.095400
403 4 1 0 42.531600 27.505000 52.262200
404 4 2 0 43.519000 28.347800 51.464400
405 4 1 0 40.256800 26.151300 51.685100
406 4 2 0 40.964900 24.885400 51.997100
407 4 1 0 39.469400 25.523200 49.169900
408 4 2 0 38.401300 24.603800 48.667500
409 4 1 0 40.486100 26.417300 46.876400
410 4 2 0 41.795300 25.820900 47.268900
411 4 1 0 39.297300 27.847300 45.048400
412 4 2 0 39.052700 26.774900 43.969100
413 4 1 0 38.259400 30.215800 45.391900
414 4 2 0 38.906000 30.364200 46.719600
415 4 1 0 36.464000 32.087600 45.268600
416 4 2 0 36.488700 32.706400 46.643200
417 4 1 0 34.577700 32.621400 43.573500
418 4 2 0 34.746400 31.315400 42.835700
419 4 1 0 33.433200 34.967300 43.367600
420 4 2 0 32.614100 34.766900 44.602700
421 4 1 0 33.280400 36.351100 41.134400
422 4 2 0 34.269400 37.367700 41.631300
423 4 1 0 31.416800 35.768600 39.349500
424 4 2 0 32.279800 34.591500 38.851400
425 4 1 0 29.117800 35.557600 37.991700
426 4 2 0 29.229000 34.162600 37.590700
427 4 1 0 26.898500 36.929700 37.399000
428 4 2 0 26.991500 37.779800 38.621700
429 4 1 0 25.231500 36.997400 35.431700
430 4 2 0 24.769500 37.723000 34.174100
431 4 1 0 23.211000 35.398900 35.679600
432 4 2 0 21.709800 35.646000 35.633300
433 4 1 0 23.480300 32.750300 36.171600
434 4 2 0 22.055300 32.354200 36.058200
435 4 1 0 24.289200 30.265700 36.658600
436 4 2 0 23.068500 29.453400 36.920700
437 4 1 0 25.924900 28.241600 37.187300
438 4 2 0 26.530900 28.188600 35.828100
439 4 1 0 26.264600 27.332700 39.615600
440 4 2 0 25.234200 26.290500 39.525600
441 4 1 0 28.585600 26.141700 40.219900
442 4 2 0 29.699400 26.727300 39.423100
443 4 1 0 29.986600 25.963200 42.409700
444 4 2 0 31.216300 25.120300 42.572800
445 4 1 0 29.994600 27.697800 44.322800
446 4 2 0 29.539600 28.989400 43.725900
447 4 1 0 30.796900 26.900900 46.816200
448 4 2 0 32.300000 27.197500 46.801300
449 4 1 0 30.955200 24.374100 47.882200
450 4 2 0 30.892800 22.970600 47.602800
451 4 1 0 30.984800 23.859100 50.570600
452 4 2 0 29.944700 24.051200 51.607000
453 4 1 0 33.085400 23.601100 52.077700
454 4 2 0 33.361200 22.161600 51.740500
455 4 1 0 34.044600 25.057400 53.954200
456 4 2 0 35.215800 25.398700 54.744400
457 4 1 0 32.778900 27.180100 54.948800
458 4 2 0 32.329300 26.467300 56.165300
459 4 1 0 31.713500 29.064300 53.314300
460 4 2 0 30.424300 29.051100 52.460700
461 4 1 0 33.301500 30.838100 54.493300
462 4 2 0 34.594200 30.400900 53.870900
463 4 1 0 34.267600 32.664500 56.186200
464 4 2 0 33.454600 32.564300 57.424500
465 4 1 0 36.006500 34.355400 57.133000
466 4 2 0 36.385400 35.795300 57.205000
467 4 1 0 38.355100 33.597400 58.106400
468 4 2 0 37.724500 33.347800 59.383000
469 4 1 0 40.536100 33.210100 56.798100
470 4 2 0 40.246300 32.943000 55.369600
471 4 1 0 43.098500 33.563600 56.616700
472 4 2 0 43.201900 33.824500 55.114800
473 4 1 0 44.781900 33.161100 58.626000
474 4 2 0 44.595100 34.547000 59.113500
475 4 1 0 46.660900 31.398700 58.988400
476 4 2 0 46.073100 30.668000 60.092700
477 4 1 0 48.878000 31.833900 57.654200
478 4 2 0 48.099100 31.932800 56.451300
479 4 1 0 50.970400 31.669700 56.015200
480 4 2 0 50.984700 33.111300 55.598100
481 5 1 0 -6.060970 55.564200 13.971400
482 5 2 0 -5.735540 56.918300 14.462400
483 5 1 0 -6.049650 54.235300 16.242800
484 5 2 0 -6.043590 55.225400 17.264100
485 5 1 0 -5.486890 52.177400 17.815300
486 5 2 0 -4.122340 51.962100 17.326200
487 5 1 0 -7.147490 50.995200 19.465000
488 5 2 0 -8.499290 51.229100 18.838900
489 5 1 0 -7.665200 49.541800 21.690200
490 5 2 0 -7.400600 48.183500 22.196200
491 5 1 0 -9.555910 51.201300 22.520300
492 5 2 0 -11.042400 51.442000 22.474300
493 5 1 0 -8.924610 52.649400 24.628000
494 5 2 0 -10.278700 53.273200 25.056900
495 5 1 0 -6.242510 52.411200 24.950000
496 5 2 0 -5.861950 52.817100 23.614500
497 5 1 0 -5.123270 54.324300 26.540200
498 5 2 0 -4.460350 54.440100 27.875800
499 5 1 0 -2.868980 55.265700 25.339700
500 5 2 0 -2.473160 55.594600 23.921000
501 5 1 0 -2.175180 57.739600 26.202900
502 5 2 0 -2.393050 58.367000 27.573900
503 5 1 0 -1.089560 60.077600 25.521300
504 5 2 0 -2.236090 60.562900 24.688200
505 5 1 0 0.467120 62.275900 25.099100
506 5 2 0 -0.191772 62.904300 26.224800
507 5 1 0 2.824200 62.294400 23.758200
508 5 2 0 2.440650 62.900300 22.471800
509 5 1 0 4.520860 60.197600 23.309600
510 5 2 0 4.946930 60.704100 21.998900
511 5 1 0 4.448800 57.892400 24.672100
512 5 2 0 4.067600 56.482300 24.424200
513 5 1 0 5.435240 57.883000 27.134500
514 5 2 0 6.758330 57.582700 27.717300
515 5 1 0 4.640240 59.096400 29.229600
516 5 2 0 3.966070 57.895200 29.757100
517 5 1 0 3.911310 60.678300 31.184100
518 5 2 0 5.230210 60.654600 31.833700
519 5 1 0 2.772440 62.046800 33.066000
520 5 2 0 1.827740 60.951500 33.422100
521 5 1 0 3.050220 64.693300 33.212200
522 5 2 0 2.081570 65.892700 33.313500
523 5 1 0 5.346800 65.742500 33.530600
524 5 2 0 4.972030 67.137900 33.480300
525 5 1 0 7.838510 66.469700 34.120300
526 5 2 0 8.368660 66.452900 32.743300
527 5 1 0 8.877640 66.797700 36.415900
528 5 2 0 9.222890 68.272000 36.454000
529 5 1 0 9.831600 66.601400 38.866200
530 5 2 0 8.534320 67.054500 39.486400
531 5 1 0 12.120500 65.700800 39.717900
532 5 2 0 12.648900 66.884800 40.430700
533 5 1 0 14.262900 64.162100 39.914700
534 5 2 0 14.591800 62.841400 40.475200
535 5 1 0 16.158000 64.176400 38.155700
536 5 2 0 16.948800 65.192700 38.975500
537 5 1 0 17.917600 64.095200 36.178500
538 5 2 0 18.386300 62.672700 36.214700
539 5 1 0 18.395700 66.247800 34.822000
540 5 2 0 19.797600 66.324100 35.298500
541 5 1 0 18.547200 68.322200 33.271300
542 5 2 0 18.080700 69.317400 34.295800
543 5 1 0 19.116300 69.888300 31.239700
544 5 2 0 20.545000 69.509600 31.244500
545 5 1 0 19.280400 71.184000 29.013500
546 5 2 0 19.199800 72.574300 29.580800
547 5 1 0 19.780000 71.403600 26.528500
548 5 2 0 20.631800 72.613600 26.624900
549 5 1 0 18.805100 69.931100 24.582800
550 5 2 0 17.435000 69.849600 23.950000
551 5 1 0 21.317300 69.240300 24.033000
552 5 2 0 21.403000 68.030700 24.877900
553 5 1 0 22.394200 70.280300 21.774400
554 5 2 0 23.380400 69.864200 20.782100
555 5 1 0 23.204500 72.854200 21.714400
556 5 2 0 22.142700 73.172100 20.737800
557 5 1 0 24.522900 75.026300 22.002100
558 5 2 0 25.951400 74.586900 21.871800
559 5 1 0 23.622900 77.559900 21.795100
560 5 2 0 23.636800 78.756100 22.585700
561 5 1 0 21.451800 78.280700 20.426000
562 5 2 0 22.016400 78.351800 19.066400
563 5 1 0 19.099300 78.325700 21.664300
564 5 2 0 17.832500 77.645000 21.735200
565 5 1 0 19.273200 80.284300 23.477400
566 5 2 0 18.297800 79.773900 24.513800
567 5 1 0 18.681200 82.878300 23.128300
568 5 2 0 18.262400 83.701700 24.280600
569 5 1 0 18.435600 84.471200 20.857500
570 5 2 0 17.346000 83.646800 20.265400
571 5 1 0 18.768400 86.893400 21.765200
572 5 2 0 17.942500 88.093000 22.231900
573 5 1 0 20.815100 88.417600 21.001700
574 5 2 0 21.503000 87.944800 22.192400
575 5 1 0 22.669500 89.979900 19.669000
576 5 2 0 21.718000 91.145600 19.750900
577 5 1 0 25.018000 89.061300 20.426900
578 5 2 0 25.978300 89.076800 21.552000
579 5 1 0 26.777200 88.183500 18.749800
580 5 2 0 28.067300 88.854500 18.950000
581 5 1 0 25.396300 86.720900 17.067100
582 5 2 0 24.405500 87.439500 16.226100
583 5 1 0 26.206900 84.375900 17.574700
584 5 2 0 25.098700 84.110000 18.579300
585 5 1 0 27.631100 82.305600 18.059800
586 5 2 0 27.600300 80.883000 17.720700
587 5 1 0 29.955500 83.143000 17.202500
588 5 2 0 30.014800 84.510300 16.657600
589 5 1 0 31.693500 81.302300 17.268800
590 5 2 0 32.058500 80.964900 15.847400
591 5 1 0 32.266000 80.866300 19.772200
592 5 2 0 32.124600 79.411600 20.156300
593 5 1 0 32.479200 81.874700 22.086300
594 5 2 0 31.160900 82.635600 22.093000
595 5 1 0 33.201100 82.311300 24.556100
596 5 2 0 33.536900 80.902900 24.968800
597 5 1 0 33.396800 84.747900 25.514700
598 5 2 0 31.964700 84.999400 25.727800
599 5 1 0 35.434500 86.167800 26.140900
